AccX [mg],AccY [mg],AccZ [mg],State
-194,-480,-93,1
-219,-553,-98,1
-255,-671,-111,1
-320,-856,-134,1
-433,-1122,-192,1
-587,-1470,-257,1
-759,-1823,-330,1
-899,-1998,-381,1
-823,-1953,-351,1
-576,-1521,-233,1
-459,-1158,-175,1
-473,-1078,-191,1
-597,-1296,-248,1
-775,-1739,-318,1
-836,-1998,-327,1
-764,-1968,-304,1
-762,-1693,-320,1
-708,-1498,-288,1
-628,-1370,-237,1
-571,-1344,-200,1
-598,-1441,-234,1
-657,-1533,-276,1
-711,-1624,-290,1
-803,-1802,-308,1
-748,-1762,-288,1
-641,-1510,-249,1
-536,-1221,-205,1
-470,-1013,-180,1
-442,-934,-172,1
-431,-917,-168,1
-415,-918,-165,1
-393,-915,-162,1
-352,-869,-147,1
-347,-833,-143,1
-369,-821,-156,1
-365,-780,-155,1
-332,-709,-142,1
-291,-630,-124,1
-250,-556,-105,1
-215,-494,-86,1
-197,-449,-80,1
-185,-425,-77,1
-177,-406,-74,1
-174,-393,-71,1
-177,-388,-74,1
-184,-403,-83,1
-200,-438,-93,1
-216,-484,-102,1
-240,-555,-114,1
-303,-699,-143,1
-389,-908,-183,1
-558,-1298,-264,1
-780,-1811,-355,1
-855,-1998,-374,1
-722,-1706,-348,1
-552,-1298,-284,1
-482,-1089,-255,1
-462,-1006,-244,1
-483,-1028,-252,1
-537,-1146,-285,1
-615,-1346,-324,1
-694,-1624,-353,1
-814,-1996,-393,1
-944,-1998,-467,1
-903,-1998,-456,1
-731,-1654,-382,1
-626,-1439,-328,1
-618,-1425,-320,1
-654,-1515,-333,1
-697,-1612,-349,1
-696,-1637,-344,1
-679,-1625,-338,1
-670,-1572,-336,1
-636,-1440,-310,1
-566,-1270,-269,1
-472,-1091,-229,1
-392,-943,-197,1
-364,-873,-182,1
-356,-845,-179,1
-354,-822,-177,1
-334,-774,-165,1
-315,-724,-156,1
-301,-690,-146,1
-278,-658,-132,1
-259,-620,-123,1
-240,-574,-114,1
-224,-530,-108,1
-212,-492,-101,1
-212,-476,-99,1
-196,-446,-91,1
-180,-423,-82,1
-166,-403,-75,1
-160,-400,-71,1
-176,-436,-78,1
-199,-482,-84,1
-242,-573,-104,1
-309,-712,-131,1
-428,-955,-183,1
-570,-1308,-234,1
-700,-1670,-287,1
-829,-1998,-341,1
-828,-1986,-341,1
-647,-1551,-251,1
-571,-1289,-216,1
-542,-1167,-203,1
-542,-1159,-196,1
-595,-1282,-214,1
-663,-1533,-228,1
-777,-1839,-274,1
-849,-1998,-320,1
-809,-1923,-297,1
-757,-1738,-266,1
-735,-1631,-267,1
-700,-1535,-256,1
-670,-1474,-240,1
-637,-1459,-225,1
-624,-1498,-219,1
-661,-1578,-249,1
-686,-1596,-264,1
-662,-1503,-254,1
-586,-1322,-219,1
-522,-1174,-200,1
-467,-1054,-186,1
-425,-962,-166,1
-386,-890,-150,1
-360,-835,-140,1
-332,-776,-133,1
-319,-726,-134,1
-310,-696,-134,1
-304,-662,-127,1
-288,-625,-122,1
-266,-576,-115,1
-246,-529,-107,1
-222,-481,-97,1
-212,-450,-91,1
-203,-428,-88,1
-192,-403,-87,1
-184,-382,-84,1
-174,-365,-83,1
-180,-370,-92,1
-197,-404,-105,1
-232,-469,-127,1
-278,-575,-145,1
-358,-754,-189,1
-505,-1076,-260,1
-677,-1554,-339,1
-880,-1998,-406,1
-902,-1998,-413,1
-716,-1641,-370,1
-532,-1203,-298,1
-450,-997,-263,1
-449,-966,-255,1
-517,-1106,-288,1
-638,-1384,-331,1
-779,-1790,-379,1
-867,-1998,-411,1
-932,-1998,-468,1
-931,-1998,-464,1
-845,-1814,-416,1
-685,-1483,-334,1
-589,-1330,-295,1
-537,-1280,-277,1
-550,-1357,-289,1
-601,-1470,-307,1
-673,-1565,-334,1
-667,-1529,-333,1
-608,-1405,-306,1
-564,-1282,-282,1
-509,-1148,-253,1
-458,-1045,-227,1
-395,-934,-199,1
-340,-831,-172,1
-309,-762,-156,1
-292,-699,-146,1
-288,-659,-141,1
-288,-618,-139,1
-278,-575,-134,1
-260,-528,-125,1
-238,-484,-110,1
-205,-428,-90,1
-187,-396,-77,1
-173,-371,-67,1
-172,-367,-66,1
-180,-379,-67,1
-188,-386,-68,1
-203,-419,-74,1
-229,-467,-82,1
-264,-543,-99,1
-314,-647,-114,1
-390,-816,-142,1
-495,-1082,-187,1
-610,-1402,-236,1
-759,-1755,-293,1
-883,-1997,-326,1
-805,-1851,-290,1
-649,-1461,-244,1
-546,-1174,-200,1
-480,-1005,-171,1
-494,-1025,-181,1
-612,-1291,-240,1
-768,-1697,-301,1
-919,-1998,-341,1
-986,-1998,-373,1
-862,-1979,-324,1
-739,-1679,-295,1
-679,-1501,-267,1
-660,-1419,-256,1
-680,-1449,-266,1
-735,-1607,-282,1
-746,-1740,-275,1
-731,-1763,-285,1
-691,-1606,-279,1
-631,-1387,-251,1
-578,-1246,-228,1
-531,-1146,-209,1
-482,-1062,-188,1
-438,-995,-170,1
-405,-930,-159,1
-386,-882,-153,1
-371,-840,-151,1
-355,-793,-147,1
-342,-746,-149,1
-321,-687,-142,1
-290,-616,-129,1
-263,-551,-117,1
-241,-499,-107,1
-222,-456,-99,1
-209,-425,-94,1
-202,-407,-93,1
-195,-391,-93,1
-189,-381,-94,1
-186,-382,-98,1
-196,-405,-106,1
-217,-444,-123,1
-254,-511,-146,1
-296,-595,-168,1
-354,-724,-194,1
-432,-923,-230,1
-539,-1223,-275,1
-628,-1567,-315,1
-668,-1688,-339,1
-644,-1527,-327,1
-587,-1308,-310,1
-531,-1136,-285,1
-514,-1105,-275,1
-548,-1220,-281,1
-612,-1451,-303,1
-732,-1754,-358,1
-825,-1945,-398,1
-821,-1939,-402,1
-783,-1841,-389,1
-763,-1727,-374,1
-735,-1633,-359,1
-710,-1609,-350,1
-690,-1642,-341,1
-704,-1733,-353,1
-735,-1777,-370,1
-715,-1634,-361,1
-641,-1433,-328,1
-565,-1270,-294,1
-526,-1203,-275,1
-524,-1203,-268,1
-509,-1188,-258,1
-471,-1123,-235,1
-441,-1060,-219,1
-439,-1017,-217,1
-438,-979,-218,1
-409,-897,-202,1
-361,-782,-177,1
-312,-664,-148,1
-270,-567,-124,1
-241,-506,-109,1
-224,-463,-97,1
-202,-421,-87,1
-185,-377,-75,1
-174,-347,-68,1
-178,-341,-70,1
-184,-346,-73,1
-184,-343,-68,1
-192,-358,-67,1
-204,-387,-70,1
-232,-451,-86,1
-273,-542,-105,1
-321,-656,-122,1
-394,-824,-148,1
-496,-1060,-191,1
-616,-1386,-246,1
-716,-1745,-290,1
-759,-1830,-301,1
-696,-1560,-284,1
-589,-1261,-241,1
-515,-1071,-208,1
-507,-1048,-201,1
-592,-1241,-234,1
-729,-1616,-289,1
-921,-1998,-363,1
-1013,-1998,-401,1
-828,-1916,-322,1
-706,-1570,-279,1
-662,-1394,-264,1
-625,-1298,-241,1
-626,-1324,-237,1
-677,-1487,-261,1
-766,-1781,-294,1
-842,-1998,-333,1
-801,-1827,-321,1
-668,-1445,-260,1
-546,-1157,-210,1
-479,-1003,-185,1
-454,-966,-176,1
-460,-1012,-185,1
-471,-1084,-193,1
-475,-1116,-202,1
-464,-1066,-196,1
-438,-968,-184,1
-408,-873,-178,1
-364,-762,-160,1
-313,-653,-141,1
-269,-561,-124,1
-240,-500,-112,1
-224,-453,-106,1
-213,-418,-99,1
-206,-390,-100,1
-201,-369,-101,1
-196,-352,-102,1
-191,-337,-103,1
-193,-339,-106,1
-208,-363,-116,1
-231,-410,-128,1
-258,-484,-144,1
-300,-609,-167,1
-385,-882,-198,1
-598,-1413,-300,1
-901,-1998,-407,1
-991,-1998,-433,1
-708,-1587,-326,1
-478,-1071,-229,1
-411,-901,-189,1
-420,-887,-180,1
-483,-1006,-200,1
-630,-1309,-248,1
-826,-1829,-342,1
-907,-1998,-390,1
-875,-1998,-364,1
-811,-1800,-345,1
-691,-1421,-291,1
-597,-1230,-234,1
-548,-1202,-214,1
-547,-1324,-229,1
-647,-1623,-283,1
-804,-1904,-367,1
-823,-1917,-363,1
-717,-1684,-300,1
-644,-1462,-278,1
-580,-1255,-260,1
-500,-1089,-222,1
-436,-993,-194,1
-384,-921,-177,1
-336,-852,-172,1
-309,-797,-157,1
-317,-774,-162,1
-341,-766,-172,1
-362,-750,-179,1
-357,-722,-174,1
-334,-681,-161,1
-297,-635,-142,1
-254,-577,-124,1
-213,-511,-103,1
-189,-462,-91,1
-192,-438,-93,1
-198,-420,-95,1
-201,-399,-94,1
-202,-385,-90,1
-198,-376,-90,1
-209,-386,-93,1
-221,-408,-93,1
-251,-469,-99,1
-312,-599,-121,1
-396,-802,-152,1
-523,-1129,-202,1
-805,-1765,-300,1
-1077,-1998,-406,1
-1055,-1998,-418,1
-731,-1724,-282,1
-553,-1200,-209,1
-519,-1034,-200,1
-544,-1031,-210,1
-641,-1189,-255,1
-757,-1464,-302,1
-922,-1998,-334,1
-1084,-1998,-438,1
-907,-1998,-388,1
-737,-1611,-303,1
-670,-1355,-277,1
-680,-1345,-283,1
-738,-1517,-319,1
-832,-1833,-353,1
-877,-1998,-333,1
-791,-1884,-326,1
-686,-1536,-311,1
-569,-1227,-256,1
-478,-1007,-207,1
-443,-909,-190,1
-456,-917,-194,1
-465,-971,-199,1
-457,-1030,-188,1
-401,-1021,-152,1
-375,-958,-147,1
-393,-908,-166,1
-400,-837,-172,1
-375,-736,-161,1
-316,-602,-132,1
-257,-493,-104,1
-211,-419,-78,1
-177,-367,-59,1
-151,-331,-49,1
-136,-308,-44,1
-130,-299,-46,1
-128,-289,-48,1
-129,-282,-50,1
-140,-287,-61,1
-159,-313,-76,1
-189,-361,-100,1
-232,-436,-122,1
-309,-575,-154,1
-436,-804,-203,1
-696,-1295,-304,1
-1046,-1998,-453,1
-1191,-1998,-564,1
-744,-1698,-369,1
-513,-1043,-296,1
-397,-752,-256,1
-341,-612,-230,1
-334,-586,-220,1
-374,-672,-231,1
-493,-979,-271,1
-803,-1819,-394,1
-1492,-1998,-720,1
-1227,-1998,-599,1
-790,-1703,-401,1
-632,-1228,-320,1
-530,-992,-254,1
-428,-866,-190,1
-465,-1065,-203,1
-688,-1691,-323,1
-949,-1998,-454,1
-1030,-1998,-435,1
-811,-1668,-353,1
-581,-1162,-254,1
-448,-900,-193,1
-378,-805,-154,1
-335,-807,-142,1
-290,-814,-139,1
-278,-811,-154,1
-315,-843,-168,1
-400,-940,-192,1
-469,-1015,-214,1
-437,-931,-202,1
-350,-757,-162,1
-273,-608,-131,1
-242,-562,-119,1
-211,-516,-101,1
-172,-465,-89,1
-146,-409,-79,1
-119,-350,-65,1
-123,-338,-62,1
-144,-354,-72,1
-167,-383,-80,1
-188,-421,-87,1
-219,-485,-108,1
-278,-615,-132,1
-403,-866,-179,1
-573,-1251,-233,1
-799,-1866,-321,1
-915,-1998,-387,1
-839,-1998,-354,1
-664,-1502,-275,1
-527,-1106,-214,1
-448,-925,-178,1
-429,-884,-153,1
-506,-1053,-186,1
-722,-1540,-268,1
-1034,-1998,-380,1
-1175,-1998,-454,1
-866,-1998,-332,1
-688,-1557,-257,1
-627,-1305,-233,1
-623,-1258,-230,1
-652,-1328,-242,1
-734,-1560,-277,1
-862,-1997,-315,1
-892,-1998,-339,1
-714,-1672,-282,1
-539,-1192,-213,1
-431,-912,-168,1
-383,-775,-150,1
-375,-736,-148,1
-381,-751,-150,1
-386,-806,-156,1
-380,-882,-151,1
-371,-954,-145,1
-394,-1018,-155,1
-428,-1018,-174,1
-418,-914,-169,1
-363,-757,-152,1
-306,-625,-129,1
-251,-510,-100,1
-211,-430,-77,1
-176,-366,-62,1
-153,-323,-51,1
-134,-285,-42,1
-120,-261,-39,1
-114,-253,-38,1
-115,-255,-43,1
-119,-266,-52,1
-133,-293,-67,1
-158,-341,-88,1
-210,-447,-117,1
-314,-633,-155,1
-486,-977,-229,1
-849,-1750,-370,1
-1252,-1998,-540,1
-946,-1998,-416,1
-613,-1390,-330,1
-466,-979,-278,1
-406,-793,-262,1
-403,-759,-253,1
-436,-847,-254,1
-569,-1192,-293,1
-844,-1932,-412,1
-1144,-1998,-537,1
-1145,-1998,-569,1
-873,-1866,-438,1
-717,-1396,-356,1
-571,-1114,-274,1
-479,-1055,-216,1
-452,-1143,-200,1
-531,-1359,-252,1
-678,-1616,-319,1
-771,-1731,-350,1
-760,-1598,-341,1
-622,-1304,-272,1
-485,-1073,-207,1
-403,-944,-174,1
-337,-848,-155,1
-285,-760,-135,1
-260,-700,-131,1
-279,-694,-144,1
-314,-713,-163,1
-330,-713,-170,1
-319,-680,-161,1
-288,-631,-144,1
-257,-589,-126,1
-247,-588,-119,1
-231,-586,-114,1
-205,-568,-104,1
-192,-544,-103,1
-200,-535,-106,1
-224,-549,-115,1
-260,-588,-131,1
-289,-628,-144,1
-295,-662,-146,1
-292,-688,-141,1
-318,-766,-146,1
-375,-903,-162,1
-472,-1127,-197,1
-560,-1345,-238,1
-625,-1502,-271,1
-656,-1573,-287,1
-640,-1530,-279,1
-587,-1387,-250,1
-596,-1323,-243,1
-610,-1303,-237,1
-633,-1338,-245,1
-696,-1491,-271,1
-737,-1659,-286,1
-749,-1789,-289,1
-736,-1792,-287,1
-754,-1718,-295,1
-789,-1694,-302,1
-803,-1686,-305,1
-757,-1602,-280,1
-692,-1503,-251,1
-604,-1388,-224,1
-538,-1280,-202,1
-513,-1196,-195,1
-512,-1140,-202,1
-521,-1116,-212,1
-505,-1077,-205,1
-480,-1026,-195,1
-449,-972,-180,1
-405,-907,-156,1
-372,-861,-142,1
-347,-815,-136,1
-321,-752,-129,1
-292,-680,-117,1
-270,-612,-109,1
-259,-566,-104,1
-256,-539,-104,1
-250,-512,-101,1
-235,-481,-95,1
